Disciplina;Área Funcional - Sugestão Blox;Área Funcional - Revisão ESPM;Área de Conhecimento;Competência 1;Competência 2;Competência 3;;;
Análise Multivariada de Dados;Estatística;Estatística;Matemática, Computação e Tecnologias de Informação e Comunicacão;;;;;;
Capital, Mercado e Sistema Produtivo;Ciências Econômicas;Ciências Econômicas;Ciências Sociais, Jornalismo e Informação;;;;;;
Comportamento do Consumidor Internacional;Ciências Sociais e Estudos Culturais;Ciências Sociais e Estudos Culturais;Ciências Sociais, Jornalismo e Informação;;;;;;
Consumer Insights;Gestão de Negócios Nacionais e Internacionais;Gestão de Negócios Nacionais e Internacionais;Administração e Negócios;;;;;;
Cultura e Consumo;Marketing;Marketing;Administração e Negócios;;;;;;
Data Science e Inteligência Analítica;Estatística;Estatística;Matemática, Computação e Tecnologias de Informação e Comunicacão;;;;;;
Desenvolvimento Econômico e Padrões de Consumo;Ciências Econômicas;Ciências Econômicas;Ciências Sociais, Jornalismo e Informação;;;;;;
Economia do Consumo;Ciências Econômicas;Ciências Econômicas;Ciências Sociais, Jornalismo e Informação;;;;;;
Elementos de Filosofia da Ciência;Filosofia e Ética;Filosofia e Ética;Humanidades, Artes e Linguagens;;;;;;
Estágio Docente em Administração;Ciências da Educação, Didática e Pedagogia;Ciências da Educação, Didática e Pedagogia;Educação;;;;;;
Estética, Consumo Midiático e Dinâmicas Sócio-Culturais;Ciências Sociais e Estudos Culturais;Ciências Sociais e Estudos Culturais;Ciências Sociais, Jornalismo e Informação;;;;;;
Estilo de Vida e Consumo;Comunicação social;Comunicação social;Ciências Sociais, Jornalismo e Informação;;;;;;
Estratégia e Inovação Internacional;Gestão de Negócios Nacionais e Internacionais;Gestão de Negócios Nacionais e Internacionais;Administração e Negócios;;;;;;
Estratégia Internacional e os Mercados Emergentes;Gestão de Negócios Nacionais e Internacionais;Gestão de Negócios Nacionais e Internacionais;Administração e Negócios;;;;;;
Estudos Culturais, Processos de Recepção e de Consumo;Ciências Sociais e Estudos Culturais;Ciências Sociais e Estudos Culturais;Ciências Sociais, Jornalismo e Informação;;;;;;
Estudos de Comunicação e Linguagens;Comunicação social;Comunicação social;Ciências Sociais, Jornalismo e Informação;;;;;;
Ética, Discurso Comunicacional e Estratégias Corporativas;Filosofia e Ética;Filosofia e Ética;Humanidades, Artes e Linguagens;;;;;;
Experimentos em Marketing e Neurociência;Marketing;Marketing;Administração e Negócios;;;;;;
Formação em Epistemologia;Filosofia e Ética;Filosofia e Ética;Humanidades, Artes e Linguagens;;;;;;
Fundamentos do Comportamento do Consumidor;Marketing;Marketing;Administração e Negócios;;;;;;
Fundamentos Teóricos em Gestão Internacional;Gestão de Negócios Nacionais e Internacionais;Gestão de Negócios Nacionais e Internacionais;Administração e Negócios;;;;;;
Gestão Global da Inovação;Gestão de Negócios Nacionais e Internacionais;Gestão de Negócios Nacionais e Internacionais;Administração e Negócios;;;;;;
História das Interfaces Comunicação e Consumo I;História da Cultura;História da Cultura;Humanidades, Artes e Linguagens;;;;;;
História das Interfaces Comunicação e Consumo II;História da Cultura;História da Cultura;Humanidades, Artes e Linguagens;;;;;;
Inclusão da Diversidade e Causas nas Organizações;Gestão de Negócios Nacionais e Internacionais;Gestão de Negócios Nacionais e Internacionais;Administração e Negócios;;;;;;
Internacionalização de Empresas com Foco em Inovação;Gestão de Negócios Nacionais e Internacionais;Gestão de Negócios Nacionais e Internacionais;Administração e Negócios;;;;;;
